;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x45FFA	0xB113    CBZ	R3, L_GPIO_Config51
;__Lib_GPIO_32F4x1.c, 445 :: 		
; speed start address is: 4 (R1)
0x45FFC	0x2102    MOVS	R1, #2
;__Lib_GPIO_32F4x1.c, 446 :: 		
0x45FFE	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
0x46000	0xE006    B	L_GPIO_Config52
L_GPIO_Config51:
;__Lib_GPIO_32F4x1.c, 448 :: 		
0x46002	0xF4077300  AND	R3, R7, #512
0x46006	0xB10B    CBZ	R3, L_GPIO_Config53
;__Lib_GPIO_32F4x1.c, 450 :: 		
; speed start address is: 4 (R1)
0x46008	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 451 :: 		
; speed end address is: 4 (R1)
0x4600A	0xE000    B	L_GPIO_Config54
L_GPIO_Config53:
;__Lib_GPIO_32F4x1.c, 455 :: 		
; speed start address is: 4 (R1)
0x4600C	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 456 :: 		
L_GPIO_Config54:
; speed start address is: 4 (R1)
0x4600E	0x460A    MOV	R2, R1
; speed end address is: 4 (R1)
L_GPIO_Config52:
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
L_GPIO_Config50:
;__Lib_GPIO_32F4x1.c, 459 :: 		
; speed start address is: 8 (R2)
0x46010	0xF0070320  AND	R3, R7, #32
0x46014	0xB10B    CBZ	R3, L_GPIO_Config55
;__Lib_GPIO_32F4x1.c, 461 :: 		
; otype start address is: 4 (R1)
0x46016	0x2101    MOVS	R1, #1
;__Lib_GPIO_32F4x1.c, 462 :: 		
; otype end address is: 4 (R1)
0x46018	0xE000    B	L_GPIO_Config56
L_GPIO_Config55:
;__Lib_GPIO_32F4x1.c, 466 :: 		
; otype start address is: 4 (R1)
0x4601A	0x2100    MOVS	R1, #0
; otype end address is: 4 (R1)
;__Lib_GPIO_32F4x1.c, 467 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F4x1.c, 475 :: 		
; otype start address is: 4 (R1)
0x4601C	0xF4077380  AND	R3, R7, #256
0x46020	0xB10B    CBZ	R3, L_GPIO_Config57
;__Lib_GPIO_32F4x1.c, 477 :: 		
; pull start address is: 12 (R3)
0x46022	0x2302    MOVS	R3, #2
;__Lib_GPIO_32F4x1.c, 478 :: 		
; pull end address is: 12 (R3)
0x46024	0xE005    B	L_GPIO_Config58
L_GPIO_Config57:
;__Lib_GPIO_32F4x1.c, 480 :: 		
0x46026	0xF0070380  AND	R3, R7, #128
0x4602A	0xB10B    CBZ	R3, L_GPIO_Config59
;__Lib_GPIO_32F4x1.c, 482 :: 		
; pull start address is: 12 (R3)
0x4602C	0x2301    MOVS	R3, #1
;__Lib_GPIO_32F4x1.c, 483 :: 		
; pull end address is: 12 (R3)
0x4602E	0xE000    B	L_GPIO_Config60
L_GPIO_Config59:
;__Lib_GPIO_32F4x1.c, 486 :: 		
; pull start address is: 12 (R3)
0x46030	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config60:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config58:
;__Lib_GPIO_32F4x1.c, 489 :: 		
; pull start address is: 12 (R3)
; pinNum start address is: 40 (R10)
0x46032	0xF2400A00  MOVW	R10, #0
; pinMask end address is: 20 (R5)
; config end address is: 28 (R7)
; portBase end address is: 24 (R6)
; mode end address is: 0 (R0)
; pull end address is: 12 (R3)
; pinNum end address is: 40 (R10)
0x46036	0xFA1FF985  UXTH	R9, R5
0x4603A	0x46B8    MOV	R8, R7
0x4603C	0x4637    MOV	R7, R6
0x4603E	0x4606    MOV	R6, R0
0x46040	0x4618    MOV	R0, R3
L_GPIO_Config61:
; pinNum start address is: 40 (R10)
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; portBase start address is: 28 (R7)
; portBase end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pinMask start address is: 36 (R9)
; pinMask end address is: 36 (R9)
0x46042	0xF1BA0F10  CMP	R10, #16
0x46046	0xF080807B  BCS	L_GPIO_Config62
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
;__Lib_GPIO_32F4x1.c, 491 :: 		
; pinMask start address is: 36 (R9)
; config start address is: 32 (R8)
; portBase start address is: 28 (R7)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
0x4604A	0xF04F0301  MOV	R3, #1
0x4604E	0xFA03F40A  LSL	R4, R3, R10
;__Lib_GPIO_32F4x1.c, 494 :: 		
0x46052	0xEA090304  AND	R3, R9, R4, LSL #0
;__Lib_GPIO_32F4x1.c, 495 :: 		
0x46056	0x42A3    CMP	R3, R4
0x46058	0xD16F    BNE	L_GPIO_Config64
;__Lib_GPIO_32F4x1.c, 498 :: 		
0x4605A	0xEA4F044A  LSL	R4, R10, #1
0x4605E	0xF04F0303  MOV	R3, #3
0x46062	0x40A3    LSLS	R3, R4
0x46064	0x43DC    MVN	R4, R3
0x46066	0x683B    LDR	R3, [R7, #0]
0x46068	0x4023    ANDS	R3, R4
0x4606A	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 500 :: 		
0x4606C	0xEA4F034A  LSL	R3, R10, #1
0x46070	0xFA06F403  LSL	R4, R6, R3
0x46074	0x683B    LDR	R3, [R7, #0]
0x46076	0x4323    ORRS	R3, R4
0x46078	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F4x1.c, 504 :: 		
0x4607A	0xF008030C  AND	R3, R8, #12
0x4607E	0xB313    CBZ	R3, L_GPIO_Config65
;__Lib_GPIO_32F4x1.c, 507 :: 		
0x46080	0xF2070508  ADDW	R5, R7, #8
0x46084	0xEA4F044A  LSL	R4, R10, #1
0x46088	0xF04F0303  MOV	R3, #3
0x4608C	0x40A3    LSLS	R3, R4
0x4608E	0x43DC    MVN	R4, R3
0x46090	0x682B    LDR	R3, [R5, #0]
0x46092	0x4023    ANDS	R3, R4
0x46094	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 509 :: 		
0x46096	0xF2070508  ADDW	R5, R7, #8
0x4609A	0xEA4F034A  LSL	R3, R10, #1
0x4609E	0xFA02F403  LSL	R4, R2, R3
0x460A2	0x682B    LDR	R3, [R5, #0]
0x460A4	0x4323    ORRS	R3, R4
0x460A6	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 513 :: 		
0x460A8	0x1D3D    ADDS	R5, R7, #4
0x460AA	0xF04F0301  MOV	R3, #1
0x460AE	0xFA03F30A  LSL	R3, R3, R10
0x460B2	0x43DC    MVN	R4, R3
0x460B4	0x682B    LDR	R3, [R5, #0]
0x460B6	0x4023    ANDS	R3, R4
0x460B8	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 515 :: 		
0x460BA	0x1D3D    ADDS	R5, R7, #4
0x460BC	0xFA01F40A  LSL	R4, R1, R10
0x460C0	0x682B    LDR	R3, [R5, #0]
0x460C2	0x4323    ORRS	R3, R4
0x460C4	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 516 :: 		
L_GPIO_Config65:
;__Lib_GPIO_32F4x1.c, 521 :: 		
0x460C6	0xF207050C  ADDW	R5, R7, #12
0x460CA	0xEA4F044A  LSL	R4, R10, #1
0x460CE	0xF04F0303  MOV	R3, #3
0x460D2	0x40A3    LSLS	R3, R4
0x460D4	0x43DC    MVN	R4, R3
0x460D6	0x682B    LDR	R3, [R5, #0]
0x460D8	0x4023    ANDS	R3, R4
0x460DA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 523 :: 		
0x460DC	0xF207050C  ADDW	R5, R7, #12
0x460E0	0xEA4F034A  LSL	R3, R10, #1
0x460E4	0xFA00F403  LSL	R4, R0, R3
0x460E8	0x682B    LDR	R3, [R5, #0]
0x460EA	0x4323    ORRS	R3, R4
0x460EC	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F4x1.c, 535 :: 		
0x460EE	0xF0080308  AND	R3, R8, #8
0x460F2	0xB313    CBZ	R3, L_GPIO_Config66
;__Lib_GPIO_32F4x1.c, 537 :: 		
0x460F4	0xF4080370  AND	R3, R8, #15728640
0x460F8	0x0D1B    LSRS	R3, R3, #20
0x460FA	0xF88D3004  STRB	R3, [SP, #4]
;__Lib_GPIO_32F4x1.c, 540 :: 		
0x460FE	0xF1BA0F07  CMP	R10, #7
0x46102	0xD904    BLS	L_GPIO_Config67
;__Lib_GPIO_32F4x1.c, 542 :: 		
0x46104	0xF1070B24  ADD	R11, R7, #36
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 543 :: 		
0x46108	0xF1AA0508  SUB	R5, R10, #8
; pos start address is: 20 (R5)
;__Lib_GPIO_32F4x1.c, 544 :: 		
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
0x4610C	0xE002    B	L_GPIO_Config68
L_GPIO_Config67:
;__Lib_GPIO_32F4x1.c, 548 :: 		
0x4610E	0xF1070B20  ADD	R11, R7, #32
; altFcnBase start address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 549 :: 		
; pos start address is: 20 (R5)
0x46112	0x4655    MOV	R5, R10
; pos end address is: 20 (R5)
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 550 :: 		
L_GPIO_Config68:
;__Lib_GPIO_32F4x1.c, 553 :: 		
; pos start address is: 20 (R5)
; altFcnBase start address is: 44 (R11)
0x46114	0x00AC    LSLS	R4, R5, #2
0x46116	0xF04F030F  MOV	R3, #15
0x4611A	0x40A3    LSLS	R3, R4
0x4611C	0x43DC    MVN	R4, R3
0x4611E	0xF8DB3000  LDR	R3, [R11, #0]
0x46122	0x4023    ANDS	R3, R4
0x46124	0xF8CB3000  STR	R3, [R11, #0]
;__Lib_GPIO_32F4x1.c, 555 :: 		
0x46128	0xF89D4004  LDRB	R4, [SP, #4]
0x4612C	0x00AB    LSLS	R3, R5, #2
; pos end address is: 20 (R5)
0x4612E	0x409C    LSLS	R4, R3
0x46130	0xF8DB3000  LDR	R3, [R11, #0]
0x46134	0x4323    ORRS	R3, R4
0x46136	0xF8CB3000  STR	R3, [R11, #0]
; altFcnBase end address is: 44 (R11)
;__Lib_GPIO_32F4x1.c, 556 :: 		
L_GPIO_Config66:
;__Lib_GPIO_32F4x1.c, 557 :: 		
L_GPIO_Config64:
;__Lib_GPIO_32F4x1.c, 489 :: 		
0x4613A	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F4x1.c, 558 :: 		
; pull end address is: 0 (R0)
; otype end address is: 4 (R1)
; speed end address is: 8 (R2)
; mode end address is: 24 (R6)
; portBase end address is: 28 (R7)
; config end address is: 32 (R8)
; pinMask end address is: 36 (R9)
; pinNum end address is: 40 (R10)
0x4613E	0xE780    B	L_GPIO_Config61
L_GPIO_Config62:
;__Lib_GPIO_32F4x1.c, 559 :: 		
L_end_GPIO_Config:
0x46140	0xF8DDE000  LDR	LR, [SP, #0]
0x46144	0xB002    ADD	SP, SP, #8
0x46146	0x4770    BX	LR
0x46148	0xFC00FFFF  	#-1024
0x4614C	0x0000FFFF  	#-65536
0x46150	0x00140008  	#524308
0x46154	0x00005555  	#1431633920
0x46158	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F4x1.c, 167 :: 		
; port start address is: 0 (R0)
0x44338	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_32F4x1.c, 174 :: 		
0x4433A	0x4922    LDR	R1, [PC, #136]
0x4433C	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; portBase start address is: 0 (R0)
0x44340	0x4608    MOV	R0, R1
;__Lib_GPIO_32F4x1.c, 176 :: 		
; pos start address is: 8 (R2)
0x44342	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F4x1.c, 177 :: 		
0x44344	0xE01A    B	L_GPIO_Clk_Enable12
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F4x1.c, 179 :: 		
L_GPIO_Clk_Enable14:
;__Lib_GPIO_32F4x1.c, 181 :: 		
; pos start address is: 0 (R0)
0x44346	0xF04F0001  MOV	R0, #1
;__Lib_GPIO_32F4x1.c, 182 :: 		
; pos end address is: 0 (R0)
0x4434A	0xE033    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 184 :: 		
L_GPIO_Clk_Enable15:
;__Lib_GPIO_32F4x1.c, 186 :: 		
; pos start address is: 0 (R0)
0x4434C	0xF04F0002  MOV	R0, #2
;__Lib_GPIO_32F4x1.c, 187 :: 		
; pos end address is: 0 (R0)
0x44350	0xE030    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 189 :: 		
L_GPIO_Clk_Enable16:
;__Lib_GPIO_32F4x1.c, 191 :: 		
; pos start address is: 0 (R0)
0x44352	0xF04F0004  MOV	R0, #4
;__Lib_GPIO_32F4x1.c, 192 :: 		
; pos end address is: 0 (R0)
0x44356	0xE02D    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 194 :: 		
L_GPIO_Clk_Enable17:
;__Lib_GPIO_32F4x1.c, 196 :: 		
; pos start address is: 0 (R0)
0x44358	0xF04F0008  MOV	R0, #8
;__Lib_GPIO_32F4x1.c, 197 :: 		
; pos end address is: 0 (R0)
0x4435C	0xE02A    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 199 :: 		
L_GPIO_Clk_Enable18:
;__Lib_GPIO_32F4x1.c, 201 :: 		
; pos start address is: 0 (R0)
0x4435E	0xF04F0010  MOV	R0, #16
;__Lib_GPIO_32F4x1.c, 202 :: 		
; pos end address is: 0 (R0)
0x44362	0xE027    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 204 :: 		
L_GPIO_Clk_Enable19:
;__Lib_GPIO_32F4x1.c, 206 :: 		
; pos start address is: 0 (R0)
0x44364	0xF04F0020  MOV	R0, #32
;__Lib_GPIO_32F4x1.c, 207 :: 		
; pos end address is: 0 (R0)
0x44368	0xE024    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 209 :: 		
L_GPIO_Clk_Enable20:
;__Lib_GPIO_32F4x1.c, 211 :: 		
; pos start address is: 0 (R0)
0x4436A	0xF04F0040  MOV	R0, #64
;__Lib_GPIO_32F4x1.c, 212 :: 		
; pos end address is: 0 (R0)
0x4436E	0xE021    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 214 :: 		
L_GPIO_Clk_Enable21:
;__Lib_GPIO_32F4x1.c, 216 :: 		
; pos start address is: 0 (R0)
0x44370	0xF04F0080  MOV	R0, #128
;__Lib_GPIO_32F4x1.c, 217 :: 		
; pos end address is: 0 (R0)
0x44374	0xE01E    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 219 :: 		
L_GPIO_Clk_Enable22:
;__Lib_GPIO_32F4x1.c, 221 :: 		
; pos start address is: 0 (R0)
0x44376	0xF44F7080  MOV	R0, #256
;__Lib_GPIO_32F4x1.c, 222 :: 		
; pos end address is: 0 (R0)
0x4437A	0xE01B    B	L_GPIO_Clk_Enable13
;__Lib_GPIO_32F4x1.c, 224 :: 		
L_GPIO_Clk_Enable12:
; pos start address is: 8 (R2)
; portBase start address is: 0 (R0)
0x4437C	0x4912    LDR	R1, [PC, #72]
0x4437E	0x4288    CMP	R0, R1
0x44380	0xD0E1    BEQ	L_GPIO_Clk_Enable14
0x44382	0x4912    LDR	R1, [PC, #72]
0x44384	0x4288    CMP	R0, R1
0x44386	0xD0E1    BEQ	L_GPIO_Clk_Enable15
0x44388	0x4911    LDR	R1, [PC, #68]
0x4438A	0x4288    CMP	R0, R1
0x4438C	0xD0E1    BEQ	L_GPIO_Clk_Enable16
0x4438E	0x4911    LDR	R1, [PC, #68]
0x44390	0x4288    CMP	R0, R1
0x44392	0xD0E1    BEQ	L_GPIO_Clk_Enable17
0x44394	0x4910    LDR	R1, [PC, #64]
0x44396	0x4288    CMP	R0, R1
0x44398	0xD0E1    BEQ	L_GPIO_Clk_Enable18
0x4439A	0x4910    LDR	R1, [PC, #64]
0x4439C	0x4288    CMP	R0, R1
0x4439E	0xD0E1    BEQ	L_GPIO_Clk_Enable19
0x443A0	0x490F    LDR	R1, [PC, #60]
0x443A2	0x4288    CMP	R0, R1
0x443A4	0xD0E1    BEQ	L_GPIO_Clk_Enable20
0x443A6	0x490F    LDR	R1, [PC, #60]
0x443A8	0x4288    CMP	R0, R1
0x443AA	0xD0E1    BEQ	L_GPIO_Clk_Enable21
0x443AC	0x490E    LDR	R1, [PC, #56]
0x443AE	0x4288    CMP	R0, R1
0x443B0	0xD0E1    BEQ	L_GPIO_Clk_Enable22
; portBase end address is: 0 (R0)
; pos end address is: 8 (R2)
0x443B2	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable13:
;__Lib_GPIO_32F4x1.c, 227 :: 		
; pos start address is: 0 (R0)
0x443B4	0x490D    LDR	R1, [PC, #52]
0x443B6	0x6809    LDR	R1, [R1, #0]
0x443B8	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x443BC	0x490B    LDR	R1, [PC, #44]
0x443BE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F4x1.c, 228 :: 		
L_end_GPIO_Clk_Enable:
0x443C0	0xB001    ADD	SP, SP, #4
0x443C2	0x4770    BX	LR
0x443C4	0xFC00FFFF  	#-1024
0x443C8	0x00004002  	#1073872896
0x443CC	0x04004002  	#1073873920
0x443D0	0x08004002  	#1073874944
0x443D4	0x0C004002  	#1073875968
0x443D8	0x10004002  	#1073876992
0x443DC	0x14004002  	#1073878016
0x443E0	0x18004002  	#1073879040
0x443E4	0x1C004002  	#1073880064
0x443E8	0x20004002  	#1073881088
0x443EC	0x38304002  	RCC_AHB1ENR+0
; end of _GPIO_Clk_Enable
_UART2_Init:
;__Lib_UART_126.c, 308 :: 		
; baud_rate start address is: 0 (R0)
0x47C78	0xB081    SUB	SP, SP, #4
0x47C7A	0xF8CDE000  STR	LR, [SP, #0]
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
;__Lib_UART_126.c, 309 :: 		
0x47C7E	0x4A09    LDR	R2, [PC, #36]
0x47C80	0xF2400100  MOVW	R1, #0
0x47C84	0xB404    PUSH	(R2)
0x47C86	0xB402    PUSH	(R1)
0x47C88	0xF2400300  MOVW	R3, #0
0x47C8C	0xF2400200  MOVW	R2, #0
0x47C90	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x47C92	0x4805    LDR	R0, [PC, #20]
0x47C94	0xF7FEFF34  BL	__Lib_UART_126_UARTx_Init_Advanced+0
0x47C98	0xB002    ADD	SP, SP, #8
;__Lib_UART_126.c, 310 :: 		
L_end_UART2_Init:
0x47C9A	0xF8DDE000  LDR	LR, [SP, #0]
0x47C9E	0xB001    ADD	SP, SP, #4
0x47CA0	0x4770    BX	LR
0x47CA2	0xBF00    NOP
0x47CA4	0x86900004  	__GPIO_MODULE_USART2_PA23+0
0x47CA8	0x44004000  	USART2_SR+0
; end of _UART2_Init
__Lib_UART_126_UARTx_Init_Advanced:
;__Lib_UART_126.c, 226 :: 		
; UART_Base start address is: 0 (R0)
0x46B00	0xB08A    SUB	SP, SP, #40
0x46B02	0xF8CDE000  STR	LR, [SP, #0]
0x46B06	0x9108    STR	R1, [SP, #32]
0x46B08	0xF8AD3024  STRH	R3, [SP, #36]
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
0x46B0C	0xF8BD4028  LDRH	R4, [SP, #40]
0x46B10	0xF8AD4028  STRH	R4, [SP, #40]
; module start address is: 24 (R6)
0x46B14	0x9E0B    LDR	R6, [SP, #44]
;__Lib_UART_126.c, 230 :: 		
0x46B16	0xAC03    ADD	R4, SP, #12
0x46B18	0x9001    STR	R0, [SP, #4]
0x46B1A	0x4620    MOV	R0, R4
0x46B1C	0xF7FDFEE6  BL	_RCC_GetClocksFrequency+0
0x46B20	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_126.c, 232 :: 		
0x46B22	0x4C50    LDR	R4, [PC, #320]
0x46B24	0x42A0    CMP	R0, R4
0x46B26	0xD112    BNE	L___Lib_UART_126_UARTx_Init_Advanced15
;__Lib_UART_126.c, 233 :: 		
0x46B28	0x2501    MOVS	R5, #1
0x46B2A	0xB26D    SXTB	R5, R5
0x46B2C	0x4C4E    LDR	R4, [PC, #312]
0x46B2E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 234 :: 		
0x46B30	0x4D4E    LDR	R5, [PC, #312]
0x46B32	0x4C4F    LDR	R4, [PC, #316]
0x46B34	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 235 :: 		
0x46B36	0x4D4F    LDR	R5, [PC, #316]
0x46B38	0x4C4F    LDR	R4, [PC, #316]
0x46B3A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 236 :: 		
0x46B3C	0x4D4F    LDR	R5, [PC, #316]
0x46B3E	0x4C50    LDR	R4, [PC, #320]
0x46B40	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 237 :: 		
0x46B42	0x4D50    LDR	R5, [PC, #320]
0x46B44	0x4C50    LDR	R4, [PC, #320]
0x46B46	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 238 :: 		
0x46B48	0x9C06    LDR	R4, [SP, #24]
0x46B4A	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 239 :: 		
0x46B4C	0xE02A    B	L___Lib_UART_126_UARTx_Init_Advanced16
L___Lib_UART_126_UARTx_Init_Advanced15:
;__Lib_UART_126.c, 240 :: 		
0x46B4E	0x4C4F    LDR	R4, [PC, #316]
0x46B50	0x42A0    CMP	R0, R4
0x46B52	0xD112    BNE	L___Lib_UART_126_UARTx_Init_Advanced17
;__Lib_UART_126.c, 241 :: 		
0x46B54	0x2501    MOVS	R5, #1
0x46B56	0xB26D    SXTB	R5, R5
0x46B58	0x4C4D    LDR	R4, [PC, #308]
0x46B5A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 242 :: 		
0x46B5C	0x4D4D    LDR	R5, [PC, #308]
0x46B5E	0x4C44    LDR	R4, [PC, #272]
0x46B60	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 243 :: 		
0x46B62	0x4D4D    LDR	R5, [PC, #308]
0x46B64	0x4C44    LDR	R4, [PC, #272]
0x46B66	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 244 :: 		
0x46B68	0x4D4C    LDR	R5, [PC, #304]
0x46B6A	0x4C45    LDR	R4, [PC, #276]
0x46B6C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 245 :: 		
0x46B6E	0x4D4C    LDR	R5, [PC, #304]
0x46B70	0x4C45    LDR	R4, [PC, #276]
0x46B72	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 246 :: 		
0x46B74	0x9C05    LDR	R4, [SP, #20]
0x46B76	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 247 :: 		
0x46B78	0xE014    B	L___Lib_UART_126_UARTx_Init_Advanced18
L___Lib_UART_126_UARTx_Init_Advanced17:
;__Lib_UART_126.c, 248 :: 		
0x46B7A	0x4C4A    LDR	R4, [PC, #296]
0x46B7C	0x42A0    CMP	R0, R4
0x46B7E	0xD111    BNE	L___Lib_UART_126_UARTx_Init_Advanced19
;__Lib_UART_126.c, 249 :: 		
0x46B80	0x2501    MOVS	R5, #1
0x46B82	0xB26D    SXTB	R5, R5
0x46B84	0x4C48    LDR	R4, [PC, #288]
0x46B86	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 250 :: 		
0x46B88	0x4D48    LDR	R5, [PC, #288]
0x46B8A	0x4C39    LDR	R4, [PC, #228]
0x46B8C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 251 :: 		
0x46B8E	0x4D48    LDR	R5, [PC, #288]
0x46B90	0x4C39    LDR	R4, [PC, #228]
0x46B92	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 252 :: 		
0x46B94	0x4D47    LDR	R5, [PC, #284]
0x46B96	0x4C3A    LDR	R4, [PC, #232]
0x46B98	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 253 :: 		
0x46B9A	0x4D47    LDR	R5, [PC, #284]
0x46B9C	0x4C3A    LDR	R4, [PC, #232]
0x46B9E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_126.c, 254 :: 		
0x46BA0	0x9C06    LDR	R4, [SP, #24]
0x46BA2	0x9402    STR	R4, [SP, #8]
;__Lib_UART_126.c, 255 :: 		
L___Lib_UART_126_UARTx_Init_Advanced19:
L___Lib_UART_126_UARTx_Init_Advanced18:
L___Lib_UART_126_UARTx_Init_Advanced16:
;__Lib_UART_126.c, 257 :: 		
0x46BA4	0x9001    STR	R0, [SP, #4]
; module end address is: 24 (R6)
0x46BA6	0x4630    MOV	R0, R6
0x46BA8	0xF7FDFA58  BL	_GPIO_Alternate_Function_Enable+0
0x46BAC	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_126.c, 259 :: 		
0x46BAE	0xF2000510  ADDW	R5, R0, #16
0x46BB2	0x2400    MOVS	R4, #0
0x46BB4	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 260 :: 		
0x46BB6	0xF2000610  ADDW	R6, R0, #16
0x46BBA	0x6835    LDR	R5, [R6, #0]
0x46BBC	0xF8BD4028  LDRH	R4, [SP, #40]
0x46BC0	0xEA450404  ORR	R4, R5, R4, LSL #0
0x46BC4	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 261 :: 		
0x46BC6	0xF200050C  ADDW	R5, R0, #12
0x46BCA	0x2400    MOVS	R4, #0
0x46BCC	0x602C    STR	R4, [R5, #0]
;__Lib_UART_126.c, 263 :: 		
0x46BCE	0xF8BD4024  LDRH	R4, [SP, #36]
0x46BD2	0xB12C    CBZ	R4, L___Lib_UART_126_UARTx_Init_Advanced20
;__Lib_UART_126.c, 264 :: 		
0x46BD4	0xF8BD4024  LDRH	R4, [SP, #36]
0x46BD8	0xF4446480  ORR	R4, R4, #1024
0x46BDC	0xF8AD4024  STRH	R4, [SP, #36]
;__Lib_UART_126.c, 265 :: 		
L___Lib_UART_126_UARTx_Init_Advanced20:
;__Lib_UART_126.c, 267 :: 		
0x46BE0	0xF200060C  ADDW	R6, R0, #12
0x46BE4	0x6835    LDR	R5, [R6, #0]
0x46BE6	0xF8BD4024  LDRH	R4, [SP, #36]
0x46BEA	0xEA450404  ORR	R4, R5, R4, LSL #0
0x46BEE	0x6034    STR	R4, [R6, #0]
;__Lib_UART_126.c, 269 :: 		
0x46BF0	0xF200060C  ADDW	R6, R0, #12
